p.last_name,p.first_name,r.title
A. Ahene,Nii,Associate Product Manager
Abbott,Rob,"User Experience Architect, Disruptive Innovations"
Ackley,Matt,Vice President - Advertising and Internet Marketing
Agrawal,Ajay,Director
Ahmad,Imran,Mobile Strategy and Operations - PayPal Here
Albert,Don,"Senior Director, Strategic Partnerships"
Ambach,Jim,"Vice President, Seller Experience"
Anand,Siddharth,Senior Software Engineer
Ashkenazi,Amir,"VP, Product Search"
Bajaj,Avnish,"Chairman & Country Manager, India"
Banks,Jordan,"Managing Director, Canada"
Bannick,Matt,"Senior VP, eBay International"
Bannick,Matt,"Vice President, Product & Community"
Bardman,Erik,VP & CFO eBay Marketplaces
Barmeier,Bill,Several senior positions
Barney,Daniel,IT Asset Management
Basso,Nick,"Account Executive, Private Marketplace"
Becker,Helmut,"Senior Director Advertising and Internet Marketing,Senior Director New Business ,Director Corporate Developement"
Beebe,Erik,Infrastructure Architect
Behrendt,Bjorn,Senior Manager leading the Platform Solutions Group
Bellm,Brent,"Director, Corporate Strategy"
Berusch,Alan,"HR. Head, Southeast Asia, Japan, & India"
Bettinelli,Greg,Director
Bheemaraj,Aravinth,Software Development Engineer II
Borenstein,Lorna,VP & General Manager
Bouyea,Lee,Category Manager
Brandenburg,Ole,Marketing Manager
Brigham,Geoff,Deputy General Counsel / VP
Burkhart,Dan,"Director, Global Buyer Engagement"
Byerley,Melinda,Category Manager
Cacurio,Tommaso,"Senior Manager, Seller Marketing"
Calega,Gary,Consumer Electronics Category
Calega,Gary,Seller Acquistion and Development
Canning,Rob,Group Product Manager
Caukin,Jennifer,"Director, PR, Marketplaces"
Chang,Amy,Product Manager - User Acquistion
Chatterjee,Amlan,Senior Staff Engineer
Chen,Steve,Engineering Manager
Chen,Bruce,"Head of Strategy, Taiwan"
Chesney,Rob,"VP, eBay Buyer Experience"
Chesney,Rob,"VP, eBay Motors"
Chesnut,Rob,"Senior Vice President, Trust and Safety"
Chintu,Sudhakar,Tech Lead
Chiu,Kenneth,Sr. Software Engineer
Choy,Ro,"Director, Parts & Accessories"
Cobb,William C.,"President, eBay Marketplaces"
Coglizer,Dave,Sr. Business Development/Category Manager
Collin,Arnaud,"Director, Marketing and CLV"
Cornell,Bill,Director of Product Development
Cornett,Larry,Director
Cypher,Healey,Head of Retail Business Development
Cypher,Healey,Chief of Staff - Global Product Management
Czaja,Jonathan,N/A
Danielsson,Mattias,Director eBay Europe
Dasdan,Ali,"Director of Engineering for Search and Discover, Director of Engineering for Verticals, Director of Research and Engineering"
Datta,Anirban,"Senior Product Manager, Disruptive Innovations Group"
Dearing,Michael,SVP
Delangue,ClÃ©ment,Business Developer and Innovation
DiGrazia,Thomas,"Technology Evaluation / Scalability Strategy Manager ,,  Program Manager, Advanced Technology Group"
Diazzi,Sandro,New Ventures Associate
Dillabough,Gary,VP Strategic Partnerships
Dod,Anurag,Sen Software Engineer
Donaker,Geoff,"Director, International"
Downie,Chris,Special Projects Manager
Dutta,Rajiv,Board of Directors/Executive VP
Eisenaecher,Harald,"Managing Director and Vice President, Marketing and Sales, German"
Ellis,Stewart,"Director, Corporate Development"
Engler,Scott,"Director, Global Ad Sales"
Faenza,Jen,Senior Product Manager
Fant,Greg,"VP, North America marketing"
Feller,David,"GM, Planning, Formats & Premium Features"
Feller,Frerk-malte,"Managing Director, eBay Germany"
Fieler,Anna,marketing leadership
Ford,Kelly,"Head of Marketing, New York"
Forth,Aaron,Director of Advertising
Forth,Aaron,Group Product Manager
Fox Quintana,Tiffaney,"Manager, Top Sellers (Power Sellers)"
Fralic,Chris,Entertainment Strategic Partnerships
Freedman,Kevin,"Director, Finance"
Freedman,Chuck,Consultant
Gallego,Jose Antonio,Community Manager
Ganot,Israel,"Finance Director, eBay UK"
Gardner,Michael,Director of Development
Geiger,Chuck,CTO - PayPal
Gershon,Dave,Several Positions
Ghim,Allis,"Director, Customer Retention"
Glazier,Jordan,"General Manager, Sr Director Business & Industrial"
Go,Rob,Product Marketing
Goler,Lori,"Consumer Marketing, GM eBay Business"
Gomez,Henry,"SVP, Corporate Communications"
Gomez,Henry,"SVP, Corporate Affairs"
Gonzalez,John,N/A
Gorman,Kenny,Principal Database Administrator
Goyal,Vivek,Product Manager
Graves,Matt,Management Consultant / Program Manager
GroÃŸ-Selbeck,Stefan,Managing Director
Gupta,Raghav,Research Scientist
Guy,Dan,N/A
Haddad,Andre,"SVP, Product"
Haji,Priya,"Strategic Advisor, Sustainable Shopping"
Halicioglu,Taner,Sr. Application/Tools Engineer
Halprin,Matt,"VP, Global Trust & Safety"
Harrington,Mark,"Director, Retention Marketing"
Heidema,Jason,Group Product Manager
Heilmann,Dave,Product/Project Manager
Henry,Reed,VP and General Manager
Herr,John,Vice President (VP) and General Manager (GM)
Ho,Andrea,Senior Interactive Designer and Online Producer
Hoefer,Kirstin,"Sr. Director, Buyer Experience"
Hohmann,Mark,"Head, New Businesses, eBay Motors"
Holden,Bob,"Director, eBay Express"
Holland,Joseph,MBA Intern - Business Development
Horndahl,Eric,"Finance Manager, International"
Housset,Peggy,Sales & Key Account Manager
Howery,Ken,Director of Corporate Development
Husak,Michele,"Senior Manager, PR"
Jansen,Martijn,Head of Internet Marketing
Jeffries,Douglas,VP Finance & CAO
Jepsky,Eric,Director
Jesse,David,"General Manager, eBay Ireland"
Johnson,Joel,Senior Software Engineer
Jones,David L.,Director
Jordan,Jeff,"GM, eBay North America"
Jutilla,Dean,Senior PR Manager
Kazim,Alex,"SVP, eBay New Ventures"
Kelly,David,"COO, Europe"
Kenyon,Sanford,Head of Planning & Analytics
Kernes,Shawn,Sr. Director of Product Development
Kim,Susan,"Chief of Staff, North America eBay Marketplaces,,,Sr. Manager, Product Management, Customer Segments & Insights,,,  Manager, Product Marketing."
Kim,Yulie,"Director of Product Management, Buyer Applications"
Klement,Amy,VP Relationship Marketing
Knepfle,Josh,Software Engineer
Knight,Kip,VP International Marketing
Ko,Dylan,Part Leader
Korashy,Sherif,Principal Member of Product Development
Krishnamurthy,Kalyan,"Director, Financial Planning & Analysis, Asia Pacific Region"
Krishnamurthy,Kalyan,"Country Finance Director, East Asia"
Krolik,Rob,"VP, Finance"
Kulick,Jill,HR Consultant - eBay Motors and eBay Financing Center
L. Williams,Diana,"Director, Verticals Fashion"
Labouisse,Monroe,"Director, eBay Buyer Protection"
Lai,Carey,Business Development Associate
Lai,Yidrienne,Corporate Development
Lalonde,Chris,Senior Director of Information Security
Lathi,Dinesh,"VP, Seller Experience"
Lathi,Dinesh,"VP - Managed Marketplace,,, VP - Buyer and Seller Experience,,,  VP - Seller Experience ,,, VP - Trust and Safety"
Leimer,George,"Sr. Director, Global CS Infrastructure"
Leung,Billy,Sr. Product Manager
Lewis,Alan,"Product Manager, Desktop"
Lewis,Katharine,N/A
Leyzerovich,Art,N/A
Li,Alex,Staff Software Engineer
Liang,Evan,Senior Product Manager
Lieberman,Usher,Senior Manager Corporate Communications
Lindow,Colleen,"Senior Manager, Billing & Collections"
Linton,Mike,Chief Marketing Officer
Lo,Timothy,Top Buyer Group
Lopin,Jonah,"Summer Intern, Top Seller Development"
Lou Song,Mary,N/A
Lu,Dave,"Senior Manager, Internet Marketing & Business Development"
Macnew,Sean,Category Manager
Majotra,Allan,"Director, Business Development & Marketing Strategy"
Maliwat,Chris,"Sr. Manager, Tailored Shopping Experiences - eBay Express"
Marshall,Dennis,Director Product Management
Martin-Gill,Will,"Director, Search Engine Marketing and Internet Marketing Strategy and planning"
Matsuda,Asher,"Sr. Manager, Customer Analytics"
Maybank,Alexis,"Founder, eBay Motors & eBay Canada"
McCullough,Greg,Engineer
McManus,Jeffrey,"Senior Manager, Platform Evangelism"
McRedmond,Ben,Software Developer Intern
Meiri,Jonathan,Product Manager
Meng Cheong,Chung,"Group Manager, Product Management & Product Marketing"
Mercando,Christina,Sr. Product and Design Manager
Miller,Justin,N/A
Monier,Louis,"eBay Fellow, director ATG"
Monro,Doug,Head of Strategy UK
Monsalve,Sergio,"Director of Categories (Product, Marketing, BD)"
Montemagno,Giulio,Head of Product Management
Moriarty,Eric,Manager
Moss,Gina,Executive Recruiter
Nagarajan,Chittu,Head
Narayanan,Amit,Marketing Campaigns Technical Consultant
Nash,Adam,"Director, eBay Express North America"
Nemitz,Anthony,Executive Senior Vice President of Contrarian Thinking
Nir,Udi,Sr. Director of Engineering
Norrington,Lorrie,"President, eBay Marketplaces"
Oh Lin,Sandra,"GM, Fashion"
Panowicz,Michal,"Strategy Manager (Summer Internship), Corporate Strategy Group"
Patil,DJ,"Director, Strategy, Analytics, and Product / Distinguished Research Scientist"
Penchina,Gil,"VP, General Manager"
Phenix,Jon,Sr. Business Development Manager - Strategic Partnerships
Phillips,Brian,"Director, PayPal International Marketplaces"
Pizov,Maya,Product Manager (Shopping.com)
Pizov,Maya,Account Manager
Porteus,Brad,"Director, Marketplace Programs"
Posner,Nico,Group Product Manager
Pringle,Todd,N/A
Puri,Prashant,"Head, Global SEM"
Raja,Natasha,Head of CRM Loyalty Marketing
Ramamurthi,Nancy,"Director, Business Operations"
Rawashdeh,Mazen,Vice President of Technical Operations
Robb,Andrew,Head of Motors and Category Development
Rosenberg,Howard,General Manager
Rothman,Simon,Founder & VP eBay Motors
Ru,Simon,Senior Member of Technical Staffs
Rubash,Mark,VP Finance & Investor Relations
Sample,Neal,CTO X.commerce
Samwer,Alexander,Managing Director Europe
Samwer,Marc,Managing Director Germany
Samwer,Oliver,Managing Director
Schmidt,Clint,"Senior Manager, Customer Acquisition"
Schmidt,Howard,Vice President  & Chief  Information Security Officer  &  Chief  Security Strategist
Sedlin,Faith,Product Manager
Seibel,Micki,"Director, Product, Buyers"
Seth,Shashi,"Principal, Product Strategy"
Seth,Shashi,Group Product Manager
Sevitz,Adrian,"Senior Manager, Site Experience"
Shah,Milind,"Software Engineer 3, Quality"
Shen,Lily,Director
Shilwant,Shailesh,"Director, UX"
Shirazi,Darian,Team Member
Shmukler,Elliot,"Senior Product Manager, Finding Traffic Optimization"
Shoup,Eric,"Director & General Manager, ProStores"
Shusterman,Richard,Technology Director
Silverman,Josh,N/A
Smalley,Preston,"Director, Design"
Smith,Vaughan,Corporate Development
Speiser,Leonard,Group Product Manager
Splaine,Sean,Executive Recruiter
Spoon,Ryan,"Senior Manager, Internet Marketing"
Stalder,Dana,"VP, Internet Marketing & Strategic Partnerships"
Stromberg,Eric,Product Manager
Stubo,Shannon,"VP, Corporate Communications"
Sung,Alex,Software Engineer
Suvacioglu,Alexi,Sr. Manager
Thibault,John,VP Business Development
Thomas,Deepak,"General Manager, US Classifieds & Mobile"
Thomas,Abe,N/A
Thomas,Jiby,Senior Manager - Motors
Tilenius,Stephanie,"VP & GM, eBay Motors"
Tilenius,Stephanie,"VP, International"
Tilenius,Stephanie,"SVP & GM, North America and Global Product"
Tognetti,Marina,Head of Category Management
Travers,David,N/A
Trivedi,Jalpa,Software Engineer Intern
Tung,Michael,Consulting Search Scientist
Valentine,Tom,Strategy and Business Development Manager
Van Winkle,Justin,Senior Member of Technical Staff
Veres,Rob,"Product Manager, Selling"
Vergotte,Michel,Director Advertising
Vogel,Henry,Vice President
Walker,Kent,Deputy General Counsel
Walter,Tom,Creative Director
Wang,Jing,CTO of eBay/China
Webb,Maynard,"President, eBay Technology"
Webb,Maynard,COO
Welch,Sarah,Associate Category Manager
Westly,Steve,"SVP, Marketing, Business Development, M & A, & International"
Wetzel,Josh,"Director, Distributed Commerce"
Whiteoak,Nigel,Head of Seller Experience
Whiteoak,Nigel,Head of Relationship Marketing
Whitman,Meg,"President, Chief Executive Officer, and Board Chairman"
Wienbroer,Kirtley,Corporate Infrastructure Engineer
Williams,Blake,N/A
Woo,Katherine,"Sr. Director, Product Strategy & Operations, eBay North America"
Wygant,David,Sr. Product Manager
Yankovich,Steve,"VP, Mobile"
Zennström,Niklas,"Non-Executive Chairman, Skype"
de Bure,Frederic,MD
van Keulen,Egbert,"Manager eBay Operations, Netherlands"